"","x","y","cl"
"575",-0.0261081892531365,0.102257318561897,"0"
"576",-0.0255834336858243,-0.162558231735602,"0"
"577",0.240705574164167,-0.0871848331298679,"1"
"578",-0.392807433148846,0.420297511387616,"0"
"579",0.142180776689202,0.43827130459249,"0"
"580",-0.0778159964829683,0.00683327252045274,"1"
"581",0.300509229302406,-0.393479998921975,"0"
"582",0.116788247600198,-0.245051493868232,"0"
"583",-0.250631674425676,0.394999388372526,"0"
"584",0.181223340798169,-0.477849614340812,"0"
"585",-0.152261367999017,-0.0961248527746648,"1"
"586",0.391463714418933,-0.115118857007474,"1"
"587",0.157239426160231,-0.233272396959364,"0"
"588",0.438665465684608,-0.44302415009588,"0"
"589",-0.365822489373386,-0.344749166630208,"1"
"590",0.472460073418915,-0.0806577375624329,"1"
"591",-0.149251481052488,-0.0207018221262842,"1"
"592",-0.262999766273424,-0.0848797005601227,"1"
"593",0.115628783591092,-0.315330192213878,"0"
"594",0.247133701341227,-0.299585366388783,"0"
"595",0.463518382515758,-0.324040573090315,"1"
"596",0.432684667641297,-0.325550109148026,"1"
"597",0.292186742182821,0.394672409864143,"0"
"598",-0.188265376258641,-0.45364406472072,"0"
"599",-0.406586559489369,0.464066794374958,"0"
"600",-0.292706144507974,-0.251692386576906,"1"
"601",-0.468233664520085,-0.235130441840738,"1"
"602",0.0797054923605174,-0.0766614121384919,"1"
"603",-0.345795163884759,-0.0758500690571964,"1"
"604",-0.374729497358203,-0.176350669702515,"1"
"605",-0.352014188654721,-0.393030831823125,"0"
"606",0.413342627696693,-0.290112750139087,"1"
"607",-0.242569593479857,-0.0768052283674479,"1"
"608",0.0424652954097837,0.0656809448264539,"0"
"609",0.149022462777793,0.166212061420083,"0"
"610",-0.350805629976094,0.0147999781183898,"1"
"611",0.348940449999645,0.0570241997484118,"1"
"612",-0.206494918325916,0.236128855496645,"0"
"613",0.0521420007571578,-0.100617312826216,"0"
"614",0.373134855413809,0.310979575617239,"1"
"615",0.146984442137182,-0.264395660953596,"0"
"616",-0.102816607803106,0.107064096722752,"0"
"617",-0.470466549741104,0.0578452493064106,"1"
"618",-0.14314082916826,-0.428931676317006,"0"
"619",0.198544672224671,-0.473092184634879,"0"
"620",-0.200551672372967,-0.335201703477651,"0"
"621",0.304871990112588,-0.284203546587378,"1"
"622",0.27427911106497,-0.405799439642578,"0"
"623",-0.288864822359756,0.285298469942063,"1"
"624",-0.122836583293974,-0.140612566377968,"0"
"625",-0.188626371556893,-0.27186514553614,"0"
"626",0.397573768626899,0.051893962547183,"1"
"627",-0.0835385436657816,-0.493835960049182,"0"
"628",0.33588398178108,-0.378958490211517,"0"
"629",-0.178560271859169,-0.440674277720973,"0"
"630",-0.362603291636333,-0.199762942269444,"1"
"631",0.117712914943695,0.436604528455064,"0"
"632",0.175416509388015,0.237613967154175,"0"
"633",-0.227567896014079,0.468971486436203,"0"
"634",-0.313793030800298,-0.231842884328216,"1"
"635",-0.16967362863943,-0.465957728214562,"0"
"636",-0.378180001163855,0.279908949509263,"1"
"637",-0.264469448011369,0.213631255086511,"1"
"638",0.432846629526466,-0.35385369299911,"1"
"639",0.282541413791478,-0.141181156504899,"1"
"640",-0.0482348506338894,-0.432233760599047,"0"
"641",-0.389199929311872,-0.220493434229866,"1"
"642",0.388677896000445,0.209009973565117,"1"
"643",0.313587457872927,0.228741066064686,"1"
"644",-0.303213236387819,0.011366053018719,"1"
"645",0.100222423439845,0.20117739518173,"0"
"646",-0.460042037302628,-0.146066276822239,"1"
"647",-0.0262380163185298,-0.134909145766869,"0"
"648",0.276964945718646,-0.477311104070395,"0"
"649",0.0798329107929021,-0.249914031010121,"0"
"650",-0.178008262766525,-0.208201164379716,"0"
"651",0.493388398550451,-0.11846383055672,"1"
"652",-0.00373063329607248,-0.0476772151887417,"0"
"653",0.181448375806212,-0.214820160297677,"0"
"654",0.237922633532435,0.122805397724733,"1"
"655",0.407612952636555,-0.434834968764335,"0"
"656",-0.058520823949948,0.0511273967567831,"1"
"657",0.248124176869169,0.382449692115188,"0"
"658",0.254517887020484,-0.0835675762500614,"1"
"659",-0.0546404737979174,-0.398996718926355,"0"
"660",-0.133623947622254,0.203462731093168,"0"
"661",-0.420903001213446,-0.250138426665217,"1"
"662",-0.294804865960032,0.273369594011456,"1"
"663",0.385000819573179,-0.163589163450524,"1"
"664",0.416921712923795,-0.162862156052142,"1"
"665",0.117564354790375,-0.395616956287995,"0"
"666",-0.133958959253505,0.430810341378674,"0"
"667",0.175886585144326,-0.287819487042725,"0"
"668",-0.0895803405437618,-0.279504335252568,"0"
"669",0.169335287762806,0.3723777923733,"0"
"670",0.410149407805875,0.0513432365842164,"1"
"671",-0.0851245764642954,0.269294773461297,"0"
"672",-0.347048368072137,0.410068840021268,"0"
"673",-0.12252628034912,0.44354428187944,"0"
"674",-0.0342097454704344,0.225948498817161,"0"
"675",-0.255729241063818,0.364951264346018,"0"
"676",-0.3817806430161,0.479449610924348,"0"
"677",-0.4917176454328,-0.337095798924565,"1"
"678",0.150868897559121,0.124360517365858,"1"
"679",-0.44343441631645,0.297445106552914,"1"
"680",-0.369890769710764,0.126611370127648,"1"
"681",0.460689857602119,-0.441695655230433,"1"
"682",-0.240428442368284,-0.325619009090587,"0"
"683",-0.490933398948982,0.406194851500914,"1"
"684",0.492870629299432,-0.221367840422317,"1"
"685",0.152903802227229,0.437503709690645,"0"
"686",0.224484820384532,-0.489753612317145,"0"
"687",0.214281988330185,-0.00962640182115138,"1"
"688",0.325024178251624,0.188343524932861,"1"
"689",-0.351755078881979,-0.228953771991655,"1"
"690",0.175003472948447,-0.421109766233712,"0"
"691",0.346872858470306,0.0444440175779164,"1"
"692",0.492584992898628,0.488941555144265,"1"
"693",-0.195906813954934,0.149021995253861,"1"
"694",-0.354605111060664,-0.0216062474064529,"1"
"695",0.0190369435586035,-0.329126657918096,"0"
"696",0.33215231820941,0.424159534508362,"0"
"697",0.418171508004889,0.40104810311459,"1"
"698",-0.151896137278527,-0.126688230317086,"1"
"699",-0.167310662567616,0.304569482803345,"0"
"700",0.338867004262283,-0.252214588690549,"1"
"701",-0.0537604095879942,0.337128684855998,"0"
"702",0.194593563908711,-0.00430039525963366,"1"
"703",0.40281082643196,-0.123759266221896,"1"
"704",-0.470525796059519,-0.40029994235374,"1"
"705",-0.0281922817230225,0.0129479058086872,"1"
"706",-0.0911097857169807,0.24062765063718,"0"
"707",-0.163059727288783,0.285538741154596,"0"
"708",0.163275548955426,-0.174542415654287,"0"
"709",0.373135847970843,0.132882179226726,"1"
"710",-0.413240586873144,0.159430523402989,"1"
"711",-0.165356401586905,0.327569632092491,"0"
"712",0.433748877141625,0.110106265172362,"1"
"713",0.418592990608886,0.215251603396609,"1"
"714",0.186753215966746,-0.273814566899091,"0"
"715",-0.116456421790645,0.101957366801798,"1"
"716",-0.491017832653597,0.177899166243151,"1"
"717",0.219938768772408,-0.0902041529770941,"1"
"718",-0.0190733855124563,0.323254840215668,"0"
"719",-0.496277213329449,0.121867615031078,"1"
"720",0.0721116829663515,-0.00347229489125311,"1"
"721",-0.419344961643219,-0.446069131838158,"0"
"722",-0.120109271956608,-0.214652893831953,"0"
"723",0.499523676931858,-0.315249977400526,"1"
"724",-0.402532533975318,-0.120799097698182,"1"
"725",0.304216082207859,0.303916916251183,"1"
"726",-0.415770415682346,0.0321836196817458,"1"
"727",0.377182387746871,-0.475122404051945,"0"
"728",0.48254283843562,0.461076749954373,"1"
"729",0.109853369416669,0.32861872180365,"0"
"730",0.184833080740646,0.263579335296527,"0"
"731",-0.00540489936247468,0.0414367520716041,"0"
"732",-0.22401097859256,0.0723897330462933,"1"
"733",-0.496278881793842,-0.351816817419603,"1"
"734",0.164426273666322,0.010007438249886,"1"
"735",0.0482790162786841,0.260999102378264,"0"
"736",0.0960336336866021,0.467597575392574,"0"
"737",-0.191653695190325,0.0695754268672317,"1"
"738",0.397289331303909,-0.384336510207504,"1"
"739",0.416157074971125,-0.355079324683174,"1"
"740",0.47169053950347,0.119518451625481,"1"
"741",-0.157623798819259,-0.251954666338861,"0"
"742",0.428428851300851,-0.00978812202811241,"1"
"743",0.418632504530251,-0.344870077911764,"1"
"744",0.191446333890781,0.253449416020885,"0"
"745",0.269923868821934,0.490270402049646,"0"
"746",0.102196601219475,-0.211601574905217,"0"
"747",0.269321489380673,-0.379291033139452,"0"
"748",-0.402016917010769,-0.202247962588444,"1"
"749",-0.268247605999932,-0.483880221145228,"0"
"750",0.206835321849212,0.175912711769342,"1"
"751",-0.471178038511425,0.36382135655731,"1"
"752",0.131142366910353,0.26761332154274,"0"
"753",0.17215778073296,0.381205892655998,"0"
"754",-0.0471142660826445,-0.276027512503788,"0"
"755",0.175898802699521,0.221569608198479,"0"
"756",-0.490606688894331,0.192485142033547,"1"
"757",-0.436519618146122,0.359074962791055,"1"
"758",-0.220766816521063,-0.267081005265936,"0"
"759",-0.0321130566298962,0.372158291749656,"0"
"760",0.27645726245828,-0.0870064699556679,"1"
"761",-0.133075734134763,0.276460166554898,"0"
"762",0.400720071746036,-0.128162644803524,"1"
"763",0.0214052640367299,0.0584901899565011,"0"
"764",-0.210390673950315,-0.424143959768116,"0"
"765",-0.255416665691882,0.356890628347173,"0"
"766",0.0891333012841642,0.187121654395014,"0"
"767",-0.11924363579601,-0.164266319945455,"0"
"768",0.205413333373144,-0.0816310283262283,"1"
"769",-0.383959226775914,-0.146181395277381,"1"
"770",0.0984548616688699,-0.495539255905896,"0"
"771",0.346073140157387,-0.353476294316351,"0"
"772",-0.149135979590937,0.239962768275291,"0"
"773",-0.18383297114633,-0.401193739613518,"0"
"774",0.280196067877114,-0.130623128730804,"1"
"775",-0.245210077613592,0.199528310680762,"1"
"776",0.340200149221346,-0.219391885912046,"1"
"777",0.251392943551764,-0.0322985139209777,"1"
"778",-0.191217733547091,-0.409124843077734,"0"
"779",-0.0419530712533742,-0.358741096453741,"0"
"780",-0.0851019856054336,-0.237225522985682,"0"
"781",-0.174983974313363,0.166199540952221,"1"
"782",-0.364383454434574,0.194249017164111,"1"
"783",0.410110964905471,-0.0786774868611246,"1"
"784",-0.349615134531632,0.238296960946172,"1"
"785",0.337922944687307,-0.263123144395649,"1"
"786",0.0442733990494162,-0.106584809953347,"0"
"787",-0.384047251194715,-0.11925734183751,"1"
"788",-0.455770656466484,0.388367745792493,"1"
"789",-0.217306526843458,-0.103490338893607,"1"
"790",0.381263745948672,-0.434486880898476,"0"
"791",0.336947951465845,0.0156047069467604,"1"
"792",-0.442238175775856,-0.0350058793555945,"1"
"793",-0.451278988504782,0.0249516370240599,"1"
"794",-0.183363668387756,-0.349756744690239,"0"
"795",-0.36856787558645,0.21100086462684,"1"
"796",-0.464387564221397,-0.129701838130131,"1"
"797",-0.379165320424363,-0.0466656107455492,"1"
"798",0.0678826216608286,0.117913481080905,"0"
"799",-0.372659189160913,-0.216332063544542,"1"
"800",0.258052353048697,-0.2930170558393,"0"
"801",-0.400573912775144,0.107758517609909,"1"
"802",-0.270065924385563,0.166271646972746,"1"
"803",-0.0563737945631146,-0.298759849276394,"0"
"804",0.0157049046829343,0.363389909034595,"0"
"805",0.424894245807081,-0.0648989432957023,"1"
"806",-0.455543163698167,-0.498901615384966,"0"
"807",-0.350843420019373,0.201569143449888,"1"
"808",0.348173883976415,-0.0904217879287899,"1"
"809",-0.347044092370197,-0.192685095360503,"1"
"810",0.32496679876931,-0.131821449846029,"1"
"811",0.363192119635642,0.390198575565591,"0"
"812",0.154358659870923,0.160481355153024,"0"
"813",-0.47799139842391,-0.287292680703104,"1"
"814",0.497943049296737,0.333987733814865,"1"
"815",-0.352352594025433,0.0719749107956886,"1"
"816",-0.417442294303328,0.434349286369979,"0"
"817",0.29769322136417,-0.307792633073404,"0"
"818",-0.155934592476115,-0.494399287737906,"0"
"819",0.228606009157375,-0.417030886048451,"0"
"820",-0.158950415672734,-0.438319225562736,"0"
"821",0.360830312361941,-0.19588625524193,"1"
"822",-0.092776559991762,0.0671783103607595,"1"
"823",0.0685604715254158,0.368846873287112,"0"
"824",0.401550340233371,-0.0880931271240115,"1"
"825",0.435264587402344,-0.0613444114569575,"1"
"826",0.34720006538555,-0.268267794745043,"1"
"827",-0.0859770479146391,-0.139640411362052,"0"
"828",-0.152565572410822,-0.0546189665328711,"1"
"829",-0.0431016085203737,0.391860495554283,"0"
"830",0.403774577425793,-0.0241203452460468,"1"
"831",-0.139722278574482,0.274428101023659,"0"
"832",0.0791492231655866,-0.192800576100126,"0"
"833",0.128182840067893,0.321368764853105,"0"
"834",0.213486996246502,-0.249201712897047,"0"
"835",-0.477939754724503,0.249072672333568,"1"
"836",-0.00309341540560126,0.23307295027189,"0"
"837",-0.0594971999526024,0.131442037411034,"0"
"838",0.0577421037014574,-0.215155670186505,"0"
"839",-0.32438114611432,-0.135059495456517,"1"
"840",0.0635869007091969,0.488211081828922,"0"
"841",0.109652349026874,0.16514722420834,"0"
"842",0.139012899715453,-0.0341900256462395,"1"
"843",0.29298900696449,-0.389916138956323,"0"
"844",-0.153553896350786,-0.111983480164781,"1"
"845",-0.166496837278828,-0.0152644843328744,"1"
"846",0.487471286207438,0.115823410684243,"1"
"847",0.216450798325241,0.158124185865745,"1"
"848",-0.0889631507452577,-0.135713631985709,"0"
"849",0.0702433558180928,0.166233814088628,"0"
"850",-0.395050392486155,-0.445699143689126,"0"
"851",0.367268521338701,-0.014504425926134,"1"
"852",-0.0221218585502356,-0.289138759952039,"0"
"853",-0.221433371538296,-0.432043056935072,"0"
"854",-0.0369792613200843,0.334923235233873,"0"
"855",-0.458915147231892,0.131365421460941,"1"
"856",0.374346915865317,-0.319987131748348,"1"
"857",0.243338249158114,0.2977229449898,"0"
"858",-0.427367179654539,0.382581403246149,"1"
"859",-0.0740349823608994,0.415042050881311,"0"
"860",0.0157740989234298,-0.122778499498963,"0"
"861",0.238704572198913,-0.394919562619179,"0"
"862",-0.231979642761871,-0.136154786683619,"1"
"863",-0.0127007127739489,0.00851983018219471,"1"
"864",0.462395373499021,0.207368178060278,"1"
"865",0.341885150177404,0.121825180947781,"1"
"866",-0.231891778763384,-0.467910672072321,"0"
"867",-0.239260303089395,0.265292827272788,"0"
"868",0.413385180290788,0.0384318234864622,"1"
"869",0.0991072528995574,-0.0136066058184952,"1"
"870",-0.436331636738032,-0.360122190089896,"1"
"871",0.21736633265391,0.0668672113679349,"1"
"872",0.242143978830427,-0.308841885067523,"0"
"873",-0.237293027574196,0.176301201572642,"1"
"874",0.030022650025785,-0.061838184017688,"0"
"875",0.304355883039534,0.0844110294710845,"1"
"876",0.227818885585293,0.259286186890677,"0"
"877",0.365394731285051,-0.498633447568864,"0"
"878",-0.453604019712657,0.0209413934499025,"1"
"879",-0.491918754996732,-0.0162215265445411,"1"
"880",0.439389791572466,0.161978346761316,"1"
"881",-0.258337568026036,0.110026950016618,"1"
"882",0.399706941097975,0.0898540415801108,"1"
"883",0.0113481141161174,0.321509099565446,"0"
"884",0.196935137268156,-0.0856473783496767,"1"
"885",0.457055350299925,-0.298110806383193,"1"
"886",-0.44583262107335,0.393811862682924,"1"
"887",-0.370402294909582,0.371067605679855,"0"
"888",0.268204498570412,0.303938359254971,"0"
"889",0.36131494329311,-0.328631728654727,"1"
"890",0.227872618706897,-0.398860140237957,"0"
"891",0.40420415927656,0.417963207699358,"0"
"892",0.241511442232877,0.336317548062652,"0"
"893",-0.338488460984081,-0.116059522144496,"1"
"894",-0.0175503974314779,-0.22638714662753,"0"
"895",-0.0899506032001227,0.193594555137679,"0"
"896",-0.0340927361976355,-0.119935666676611,"0"
"897",-0.0565008029807359,0.498172167455778,"0"
"898",-0.473475796403363,-0.174214289756492,"1"
"899",0.153952265391126,0.0127177417743951,"1"
"900",-0.109416355844587,0.0733613553456962,"1"
"901",-0.473776065511629,-0.303789038676769,"1"
"902",-0.208999665221199,-0.193696988280863,"1"
"903",-0.499551170505583,0.274638884933665,"1"
"904",0.145466874819249,0.264851437415928,"0"
"905",0.326924641849473,0.350665984908119,"0"
"906",0.254912429023534,-0.228182141203433,"1"
"907",0.0148178525269032,0.492149013793096,"0"
"908",0.119599252007902,0.0472443546168506,"1"
"909",-0.102010703878477,0.432613668497652,"0"
"910",-0.0694627976045012,0.0973954084329307,"0"
"911",0.134725053561851,-0.277473377995193,"0"
"912",-0.0202067324426025,-0.429379571927711,"0"
"913",0.0593633349053562,0.119219635147601,"0"
"914",0.00974329886958003,-0.394372612703592,"0"
"915",0.32651012763381,0.167768593411893,"1"
"916",0.0600976583082229,-0.0157010310795158,"1"
"917",-0.486719241598621,-0.00830558920279145,"1"
"918",-0.024406248005107,0.351855835411698,"0"
"919",-0.46355818468146,-0.432117185322568,"1"
"920",-0.255165799986571,0.0815194426104426,"1"
"921",0.45468720397912,-0.490740171633661,"0"
"922",-0.230374834965914,0.315075642662123,"0"
"923",-0.452786740381271,0.240966282319278,"1"
"924",0.461704565212131,0.345923924352974,"1"
"925",-0.458823431050405,0.160420403815806,"1"
"926",0.0685715808067471,0.407996349735186,"0"
"927",-0.0106245204806328,0.304096950218081,"0"
"928",0.315682523651049,0.00103076244704425,"1"
"929",0.0262332316488028,-0.436195048270747,"0"
"930",0.336837919894606,-0.334901759866625,"1"
"931",-0.428173705004156,-0.00223692739382386,"1"
"932",0.245558192720637,-0.369290666189045,"0"
"933",-0.162539803655818,-0.40607363008894,"0"
"934",0.120404129847884,0.0537941446527839,"1"
"935",0.217978593893349,-0.0034417062997818,"1"
"936",0.44962487812154,0.246836592676118,"1"
"937",-0.228048783261329,-0.0122944063041359,"1"
"938",0.471808530157432,0.483347236877307,"0"
"939",-0.0275925691239536,-0.453893820988014,"0"
"940",0.297626314684749,0.445414031390101,"0"
"941",0.408888867590576,0.246565746376291,"1"
"942",0.490690205013379,0.385279384907335,"1"
"943",-0.278679775074124,-0.450675973435864,"0"
"944",-0.307553242659196,-0.0496078082360327,"1"
"945",0.209934936370701,0.203572834609076,"1"
"946",0.345701195765287,0.345489898463711,"1"
"947",-0.456242830492556,0.0847870269790292,"1"
"948",0.228324815863743,-0.178620547987521,"1"
"949",-0.200808786787093,0.254104435443878,"0"
"950",-0.242315809940919,0.0515781010035425,"1"
"951",0.480479960795492,0.072700813645497,"1"
"952",0.365344444522634,-0.379344861488789,"0"
"953",0.164117997512221,-0.421816288726404,"0"
"954",0.368872760329396,-0.0290190952364355,"1"
"955",0.343406124273315,0.27479669614695,"1"
"956",0.466682172147557,-0.412996958009899,"1"
"957",0.413265561219305,0.312957789283246,"1"
"958",-0.216392912901938,0.446303341304883,"0"
"959",-0.0421909196302295,-0.256136062555015,"0"
"960",0.368902712129056,-0.343655814416707,"1"
"961",0.0165516310371459,-0.468555819243193,"0"
"962",-0.234122856520116,0.118317203363404,"1"
"963",0.368621321860701,0.135445650899783,"1"
"964",0.19016597350128,0.345672537805513,"0"
"965",0.0945103466510773,0.493200353579596,"0"
"966",0.423572383122519,-0.404793079942465,"1"
"967",-0.350617152638733,0.130696022883058,"1"
"968",0.306451119482517,0.0543637662194669,"1"
"969",-0.18855397682637,-0.33670548372902,"0"
"970",0.420874469680712,0.122858088929206,"1"
"971",0.149581047240645,-0.493031236343086,"0"
"972",-0.321643453789875,0.205322429304942,"1"
"973",-0.0586203699931502,-0.489553318824619,"0"
"974",0.254639229737222,-0.386773753212765,"0"
"975",-0.242307336069643,0.363708812743425,"0"
"976",0.498937765602022,0.150027886033058,"1"
"977",0.0224501409102231,0.120635683648288,"0"
"978",0.498112822184339,0.0810826513916254,"1"
"979",-0.0973915695212781,-0.38377113849856,"0"
"980",0.084302423056215,0.474047544179484,"0"
"981",0.391811889130622,0.386825089808553,"1"
"982",0.353427120717242,-0.24529301840812,"1"
"983",-0.0707668729592115,0.420477402163669,"0"
"984",-0.221227401401848,-0.485806967597455,"0"
"985",0.391857965383679,0.325243624858558,"1"
"986",0.487307742703706,0.123832203447819,"1"
"987",-0.360410795547068,0.199991449946538,"1"
"988",0.040398288751021,0.102156874956563,"0"
"989",-0.189414072548971,-0.291635395726189,"0"
"990",0.352080375188962,-0.192300511524081,"1"
"991",-0.456469877623022,-0.345255213556811,"1"
"992",-0.127827715594321,-0.133748650550842,"0"
"993",0.0159765770658851,-0.430783770512789,"0"
"994",0.267763015115634,0.357434250181541,"0"
"995",-0.212650142144412,0.428164690034464,"0"
"996",0.316648775711656,0.453513073269278,"0"
"997",-0.494726524455473,0.429534057388082,"1"
"998",-0.477690395899117,0.422442125389352,"1"
"999",-0.257029387867078,0.345202659023926,"0"
"1000",0.331358972936869,0.351049596443772,"0"
"1001",-0.425951704150066,-0.401306137675419,"1"
"1002",-0.38813364226371,0.00962989078834653,"1"
"1003",0.123944004997611,-0.205125528620556,"0"
"1004",0.171081800479442,-0.231371251167729,"0"
"1005",-0.134105789940804,-0.187005239538848,"0"
"1006",-0.316818612394854,0.451897366903722,"0"
"1007",-0.473280297825113,-0.376758903032169,"1"
"1008",-0.00954747735522687,-0.169694898882881,"0"
"1009",0.0959279625676572,0.12356843193993,"0"
"1010",0.45614354731515,-0.301580247934908,"1"
"1011",-0.141610878286883,0.12154350662604,"1"
"1012",-0.320544265210629,-0.248431725427508,"1"
"1013",0.492507245857269,-0.323750952025875,"1"
"1014",-0.46929826005362,0.193639613920823,"1"
"1015",0.223105238052085,-0.350771997123957,"0"
"1016",-0.455576698761433,-0.277170367306098,"1"
"1017",-0.217760254163295,-0.169347888091579,"1"
"1018",-0.442096138838679,0.356849345378578,"1"
"1019",0.15785947185941,0.0745411212556064,"1"
"1020",0.400996441487223,-0.484000262105837,"0"
"1021",-0.0180478270631284,-0.475356301292777,"0"
"1022",0.218140758341178,0.399306253297254,"0"
"1023",0.170357310911641,-0.318730677245185,"0"
"1024",-0.130445729009807,-0.45359040889889,"0"
"1025",0.487303668633103,-0.314366857055575,"1"
"1026",-0.142054209951311,-0.0803243445698172,"1"
"1027",-0.221114268060774,-0.439548465888947,"0"
"1028",-0.204781668027863,-0.363505885703489,"0"
"1029",0.225533662363887,-0.0438690981827676,"1"
"1030",0.023708141874522,0.174822342116386,"0"
"1031",0.398709599627182,0.0620682400185615,"1"
"1032",0.0545343428384513,-0.386441389797255,"0"
"1033",-0.319055405445397,-0.110750615363941,"1"
"1034",0.487677411874756,0.329725538147613,"1"
"1035",-0.415505412966013,-0.389509104657918,"1"
"1036",-0.219846563413739,-0.360529018798843,"0"
"1037",-0.113222090993077,-0.130584010155872,"0"
"1038",0.167581452988088,-0.177732864161953,"0"
"1039",0.0324712439905852,0.000755748245865107,"1"
"1040",-0.269038672093302,-0.272195866098627,"0"
"1041",0.132278958568349,-0.370681778760627,"0"
"1042",0.0387201041448861,-0.303110485663638,"0"
"1043",0.21434985822998,-0.104360041208565,"1"
"1044",0.277633956167847,-0.0310871214605868,"1"
"1045",-0.324905549641699,0.178304572822526,"1"
"1046",0.283995329169556,-0.288423334248364,"0"
"1047",0.457895490108058,0.0550042083486915,"1"
"1048",0.381403522798792,0.301390326581895,"1"
"1049",0.443892430514097,-0.177636299049482,"1"
"1050",-0.33043255796656,-0.329612802015617,"1"
"1051",-0.350236112484708,-0.246185724623501,"1"
"1052",-0.348874103277922,-0.424007075605914,"0"
"1053",0.144125224556774,-0.0948378033936024,"1"
"1054",0.167740967124701,-0.303783189272508,"0"
"1055",0.169545366195962,-0.164838661206886,"1"
"1056",-0.289817410288379,-0.15060686157085,"1"
"1057",-0.310027064755559,-0.056589080253616,"1"
"1058",-0.02270044432953,-0.243541687261313,"0"
"1059",0.276646861806512,-0.350469871191308,"0"
"1060",0.273280043853447,-0.0687711357604712,"1"
"1061",0.0256271476391703,0.207169879460707,"0"
"1062",0.47964469762519,-0.0702255251817405,"1"
"1063",0.489232730586082,-0.0275380709208548,"1"
"1064",0.0265949384775013,0.494097140152007,"0"
"1065",-0.403195743216202,0.414788508787751,"0"
"1066",0.0685671721585095,0.303843081695959,"0"
"1067",-0.35984812118113,0.49699667096138,"0"
"1068",0.0900340096559376,0.0703599019907415,"1"
"1069",0.431667194934562,-0.15379605954513,"1"
"1070",-0.300351826706901,-0.134655204135925,"1"
"1071",-0.091250782366842,-0.0180188685189933,"1"
"1072",-0.130566701991484,-0.22831014264375,"0"
"1073",0.246998375980183,0.0914944596588612,"1"
"1074",-0.387008040212095,-0.206997953355312,"1"
"1075",-0.377040133113042,0.324456976959482,"1"
"1076",0.219678602414206,-0.0974602091591805,"1"
"1077",0.360271706944332,-0.29114411235787,"1"
"1078",-0.259088098071516,-0.203835040098056,"1"
"1079",0.164294360438362,-0.125538601074368,"1"
"1080",-0.181102137779817,0.0995701551437378,"1"
"1081",0.281142134685069,0.25786119280383,"1"
"1082",0.159678281983361,0.279753310140222,"0"
"1083",-0.265095148002729,-0.0707978971768171,"1"
"1084",-0.254252535756677,0.0695510525256395,"1"
"1085",0.194650320103392,-0.3436743109487,"0"
"1086",-0.256325975758955,-0.22094368445687,"1"
"1087",0.0614375651348382,0.252403353573754,"0"
"1088",0.296577516244724,-0.456498889252543,"0"
"1089",0.121433270396665,0.255054536275566,"0"
"1090",-0.0297082357574254,-0.0951234905514866,"0"
"1091",0.124193680938333,0.427861518925056,"0"
"1092",0.499853645917028,0.353438231628388,"1"
"1093",0.26042796834372,-0.0601503087673336,"1"
"1094",-0.379646560875699,-0.40815879474394,"0"
"1095",-0.178115415852517,-0.35749660525471,"0"
"1096",0.272022798890248,-0.449671787209809,"0"
"1097",0.455274682957679,0.282028402434662,"1"
"1098",-0.101241442840546,0.340025607729331,"0"
"1099",-0.305652268696576,0.181718560634181,"1"
"1100",0.483098177937791,0.357860681833699,"1"
"1101",-0.353561141062528,-0.283079095883295,"1"
"1102",0.307343557476997,0.126315209781751,"1"
"1103",0.202470279298723,0.0543094095773995,"1"
"1104",0.299476550426334,-0.156845878344029,"1"
"1105",0.0308011907618493,0.155334211187437,"0"
"1106",-0.0398449683561921,0.349807288264856,"0"
"1107",-0.347280915826559,-0.163515766849741,"1"
"1108",0.498106719693169,0.394048942020163,"1"
"1109",0.0573126550298184,0.468965157400817,"0"
"1110",-0.00781670911237597,0.197786235483363,"0"
"1111",-0.0874133855104446,0.209437418030575,"0"
"1112",-0.242598254932091,-0.186663302592933,"1"
"1113",-0.335797469131649,-0.131597275612876,"1"
"1114",0.371655251597986,-0.327825924614444,"1"
"1115",0.131293144542724,0.118742370977998,"1"
"1116",0.463963123969734,0.0840101174544543,"1"
"1117",0.443785175913945,-0.316452556988224,"1"
"1118",0.455002926290035,-0.235745615325868,"1"
"1119",0.39792666840367,0.277882085880265,"1"
"1120",-0.0780697334557772,-0.214868480805308,"0"
"1121",0.498057381948456,0.284450600389391,"1"
"1122",0.275501184165478,0.380527405301109,"0"
"1123",0.252772056264803,0.425328093813732,"0"
"1124",-0.358731367159635,0.343946809414774,"1"
"1125",-0.250789434881881,0.00761794717982411,"1"
"1126",0.0854154662229121,0.165681796846911,"0"
"1127",-0.0650834289845079,0.352085268357769,"0"
"1128",-0.385730371112004,0.156954262172803,"1"
"1129",0.261027491651475,-0.14566889568232,"1"
"1130",0.392411955632269,0.354674789588898,"1"
"1131",-0.353982790606096,-0.2399038055446,"1"
"1132",-0.118778164964169,0.300143808824942,"0"
"1133",-0.330521601717919,-0.284883939893916,"1"
"1134",0.49962295149453,0.43119677552022,"1"
"1135",-0.327718386659399,0.0109670916572213,"1"
"1136",0.0484130140393972,-0.167454292066395,"0"
"1137",0.0889280680567026,-0.12032552738674,"0"
"1138",0.427986600669101,-0.204319157171994,"1"
"1139",0.140372697729617,0.351252203807235,"0"
"1140",-0.0124663657043129,0.0204866826534271,"0"
"1141",-0.246562167769298,-0.161589711206034,"1"
"1142",-0.368385497480631,0.18424611678347,"1"
