x,y,grupo
1759.042712,181.0833356,2
1833.428541,295.1731676,2
2246.199524,185.6642275,2
2113.915159,294.3750007,2
2177.601531,142.1015296,2
2498.742153,222.2814849,2
2142.303435,186.7245794,2
1962.169197,242.5894804,2
1882.451338,318.1520774,2
1982.082791,207.570505,2
2183.152605,223.766201,2
2111.039194,198.0440732,2
1897.628977,254.5051711,2
2078.221466,239.8062881,2
1683.182315,154.1161471,2
1951.493652,95.38505401,2
1973.248189,164.7642143,2
2192.773896,255.9212411,2
1567.394415,214.7684106,2
2089.745039,303.7458345,2
1940.656571,200.2388857,2
1643.003224,145.9441715,2
1935.892854,132.4507344,2
2076.378517,314.3433866,2
1772.625762,200.0894766,2
2217.660914,158.9277758,2
1902.411461,305.7825636,2
1999.223963,130.4545511,2
1852.780503,144.6612368,2
1830.9662,218.9913453,2
1991.323769,271.1155663,2
1791.147975,217.4871715,2
2034.083184,315.5221234,2
2122.336296,132.2050763,2
1971.96125,221.5268029,2
2341.271979,279.9863214,2
2077.203517,200.7669111,2
1701.205954,237.9651217,2
1848.961089,121.1878133,2
1561.081174,183.0867412,2
2166.1981,209.734507,2
1981.381851,161.0328576,2
1951.043557,185.8405555,2
1668.375385,123.1767677,2
1858.496563,178.8436886,2
2217.983704,184.1631477,2
2046.911395,270.8261371,2
1804.654404,188.3046768,2
1755.103338,180.4178356,2
2109.29713,201.986762,2
1825.201168,234.883541,2
1994.157371,192.1021412,2
1888.710491,186.8681913,2
2066.626898,236.6787298,2
1768.977983,191.7602004,2
2168.121909,209.0075392,2
2222.814469,183.1363019,2
2117.015301,105.6609267,2
2372.48229,207.5567392,2
2053.23071,132.3174492,2
1506.457523,156.3269197,2
2059.67409,165.3164606,2
2122.899558,165.4610198,2
1965.886497,156.0964611,2
2174.164356,134.0517413,2
2140.053523,160.460241,2
2040.46708,250.2883799,2
1380.267094,191.9743968,2
1987.023005,176.0409473,2
1661.853311,285.3876865,2
2090.242912,165.2018523,2
1831.660986,162.7971091,2
1895.667274,147.9642897,2
2169.146857,208.6689641,2
2141.003283,165.0870822,2
1695.590235,150.7815768,2
2087.012917,166.6499982,2
2086.483387,175.7477363,2
1997.357739,228.0691326,2
2158.509405,106.2804887,2
1641.931325,193.3241784,2
2393.433141,161.5888611,2
1992.650569,224.035306,2
2445.712026,242.0016612,2
1684.927179,183.9487128,2
2066.761855,146.1685131,2
1729.380499,216.2200841,2
1955.670096,183.113633,2
2397.001327,172.3827578,2
2094.092673,196.2907933,2
1925.42288,124.0508012,2
1571.708488,253.2289183,2
1881.814228,178.9101886,2
2005.825613,263.0165494,2
2112.788114,201.4523702,2
2195.079737,249.4147959,2
1720.969962,196.5060085,2
1889.703978,218.1687885,2
1933.474268,173.8263559,2
1973.9887,232.5781216,2
2093.486785,270.1721142,2
1908.947792,240.5651866,2
1618.400527,214.0786393,2
2053.60324,238.5023749,2
2594.600658,232.5675489,2
1756.839237,197.3186985,2
1592.497031,190.9667754,2
1725.956485,194.8084765,2
2277.024639,175.418254,2
1827.478367,208.2333779,2
1752.928475,149.8505908,2
2074.379329,117.7087958,2
2065.133029,150.2437641,2
1993.681913,203.3187331,2
2187.65384,279.700933,2
2357.682712,194.0664637,2
2201.191053,132.0205362,2
2344.502692,183.3215274,2
1642.06401,239.9003564,2
1780.068892,187.8453794,2
2043.58893,149.7989021,2
1647.534651,185.7771621,2
2050.869917,247.8551951,2
1857.75856,239.3252347,2
1961.279655,311.1873364,2
2540.487893,157.3844308,2
2255.745667,213.1041079,2
1798.494387,231.805869,2
2136.795216,213.0823503,2
1783.079543,185.4225159,2
2351.064806,275.0352146,2
2139.872205,212.0607457,2
1942.645138,157.4620666,2
1971.564061,188.0744943,2
1759.20509,231.1836816,2
1843.540114,223.4267508,2
1784.007547,249.2969869,2
1958.729061,181.67524,2
2188.135032,269.2350035,2
1989.702365,160.3739476,2
2150.352485,202.2894373,2
1737.010346,151.8759131,2
2015.772114,237.6059404,2
2155.925692,236.9775257,2
2094.706612,246.2940853,2
1761.016085,198.2749458,2
1936.697733,263.0651762,2
2220.391552,105.670859,2
2109.710394,177.8214386,2
1995.216059,245.1231864,2
2171.063716,180.8493993,2
2207.151129,192.4352132,2
1955.879565,191.9476333,2
2136.65381,291.0860433,2
2307.896706,264.3000316,2
2013.000627,225.6375154,2
2193.166476,189.054622,2
1929.938471,180.2870902,2
1905.584201,272.9391631,2
1718.153791,141.8316178,2
2077.903744,237.8619871,2
1826.309171,156.2908063,2
1831.447738,183.0157406,2
1938.235116,180.9067184,2
1788.406617,179.4646635,2
2035.402823,194.7763897,2
2040.095718,269.6853096,2
2014.600708,248.0375434,2
1661.610595,235.9324969,2
2186.571069,168.562624,2
1973.907736,260.6021465,2
1956.408755,195.8602992,2
1569.909698,179.4433398,2
1679.95791,241.780793,2
2109.917232,221.0042186,2
2201.616497,160.1183304,2
2115.165966,134.9291481,2
2237.001052,295.2243873,2
1788.091404,220.0104489,2
1836.165091,168.7341091,2
1981.222249,149.4273046,2
1647.476653,172.1490828,2
2083.579352,103.700535,2
1588.620056,191.4317186,2
1977.588926,144.7310651,2
1918.994699,101.3137328,2
2206.536969,144.6220459,2
2025.430027,254.8292037,2
2123.981286,206.6173892,2
1925.6619,188.3520702,2
1905.948733,102.5834082,2
1779.464121,216.2392719,2
2310.396438,241.9022528,2
1920.546343,183.2936042,2
2009.85971,174.4323964,2
1810.912438,152.3070104,2
1871.48096,259.9929243,2
2021.178542,197.0969961,2
2167.988455,145.6454184,2
1942.469627,36.83401569,2
2338.635831,201.2485102,2
2250.147484,163.7475713,2
2099.702276,133.5446939,2
2126.383351,211.9487936,2
1887.21406,232.2691654,2
1930.203923,150.3761552,2
2506.415874,252.9941065,2
1989.381418,183.6575828,2
2108.504743,177.1391338,2
2082.616869,161.5257848,2
1822.620521,181.7499221,2
2076.454683,217.8871372,2
2111.129952,175.2452409,2
2021.408621,316.6571048,2
2088.233837,274.0664932,2
1797.083193,185.0731738,2
1960.065637,215.3699852,2
2049.995577,177.8680255,2
1962.23154,172.4888808,2
2162.527873,193.4652393,2
2217.927752,126.3858654,2
2063.682036,263.8717516,2
1986.945237,156.121328,2
2369.94004,234.2607755,2
2150.372943,197.8572715,2
2182.307608,280.7249717,2
1956.522016,245.3025695,2
1832.363304,172.7109284,2
2038.356148,126.4297704,2
1966.087245,194.9262136,2
1921.679906,246.2611497,2
1809.156822,173.8027818,2
2056.118146,169.1617078,2
1693.126212,285.8035318,2
1853.935048,277.8490566,2
1942.178564,300.7447473,2
1941.531661,261.6726345,2
1953.499076,207.183373,2
1760.568197,246.4036771,2
2134.839106,178.5019056,2
1923.614522,129.3899211,2
1819.751123,107.550538,2
2117.796642,160.0563472,2
2097.322044,226.329144,2
2263.259178,251.2246381,2
2069.762677,108.5884361,2
2138.166411,192.390162,2
1783.146233,176.1912913,2
2232.876203,250.1299235,2
1914.420415,209.6720986,2
1994.307246,184.5374218,2
2262.219526,278.1921574,2
2094.805764,193.1221297,2
2127.485096,161.5825379,2
2457.485987,199.9956844,2
1826.813776,122.9536802,2
1896.784569,195.2768312,2
1968.5668,149.1969202,2
2017.917863,202.2777193,2
1957.296612,313.7571527,2
1720.842733,207.7661369,2
1971.352482,165.4457393,2
2144.543776,203.0328287,2
1930.375768,252.5279101,2
1883.953109,147.345121,2
2054.987738,173.4469847,2
2063.147393,242.9863963,2
2270.783839,266.3539143,2
1836.040347,238.8832893,2
1593.92399,190.2053437,2
1878.802313,220.6257595,2
1801.805365,260.8762099,2
1953.404371,130.5372772,2
2086.466398,250.4201191,2
2029.383175,153.3903286,2
1533.622433,122.9471575,2
2283.4505,213.1639509,2
2206.010956,141.9775659,2
1755.593258,203.9354256,2
2041.113993,256.3393901,2
1776.089956,299.2393339,2
2235.620142,168.980648,2
1976.826459,219.9852025,2
1944.861046,208.2680974,2
1864.595209,71.80516557,2
2378.457146,233.1657509,2
1610.844384,250.1164968,2
2702.971586,155.8439197,2
2036.382292,164.6089635,2
2067.008562,218.9899465,2
2217.571996,217.816937,2
1962.78828,211.6638713,2
2108.925469,259.9976207,2
1992.889131,207.3770611,2
2228.827766,100.2735446,2
1981.304778,237.6158855,2
2282.981665,177.5248927,2
2118.757965,202.4121083,2
1816.615252,272.8034138,2
2107.184846,210.3684935,2
2060.882363,110.8058122,2
2132.922909,209.5197429,2
1969.991246,241.9142126,2
2031.463893,191.6044888,2
1925.547504,140.6734682,2
2043.641203,203.6318204,2
1796.940197,245.6006667,2
2216.301144,214.9603811,2
2070.551522,158.208762,2
1781.182448,261.6548851,2
2443.935147,291.5706076,2
2183.008997,218.2002611,2
2174.83895,171.2635457,2
1942.687536,159.6035642,2
2124.763834,276.3242252,2
2035.657586,261.9522622,2
1832.600407,262.679126,2
2284.998354,198.1925224,2
2087.04842,183.1442289,2
1707.542626,182.2938542,2
2331.970555,141.9775315,2
2139.959242,202.8539313,2
2040.398827,246.3442645,2
1795.208072,182.0999442,2
2175.442543,196.2057842,2
2347.808553,165.884276,2
1947.781965,214.0164672,2
2062.333152,280.8954412,2
1716.065949,167.6759182,2
2373.694091,142.7142071,2
1969.643142,189.5174834,2
2037.086254,149.4877918,2
2131.749751,193.2879394,2
1731.60797,193.7157104,2
1981.018702,138.81161,2
1864.197509,127.4120011,2
1935.229619,230.5306561,2
1924.058788,189.626733,2
1975.074268,166.1167933,2
1957.500376,228.0390727,2
1959.554722,222.3528035,2
2010.773854,251.1592209,2
1842.125498,242.7206788,2
1965.711274,162.8476877,2
2165.554003,228.2001327,2
2471.34924,235.0381611,2
2206.592375,272.3306932,2
1877.27964,265.4386137,2
1949.924911,138.3129374,2
1984.930491,281.2376665,2
2235.006837,183.8433929,2
1674.402553,126.8019758,2
2041.042304,178.1775125,2
2197.665351,231.1997173,2
1838.613073,260.8307526,2
2137.242417,204.1395754,2
1762.734334,231.0713274,2
1837.893357,225.3923804,2
1668.034671,254.0684601,2
2272.343555,183.6951748,2
2142.749537,151.0779965,2
2053.583048,219.4716218,2
2399.45683,248.9413821,2
1760.288136,268.6208466,2
2112.762032,121.05245,2
2167.37903,189.9987288,2
2275.150507,230.0058456,2
2018.936653,123.7454169,2
2058.040527,89.81547714,2
1871.376491,141.1930942,2
2115.310953,229.0881216,2
1928.438028,180.6234338,2
2364.368299,191.1085273,2
2100.738315,166.9682529,2
1593.768986,181.6116509,2
2158.10486,335.8692065,2
1954.577374,215.2627215,2
2048.004373,210.3820587,2
2077.69708,136.1207538,2
2137.27527,238.4554967,2
1868.958233,150.3917349,2
2166.956826,262.0443308,2
2106.074697,196.9834011,2
2235.312417,253.0190924,2
2281.882522,187.9330105,2
1667.430064,164.2962806,2
1976.97697,263.2775404,2
2400.191512,206.4915102,2
1671.773824,209.7950781,2
2079.988934,232.2707119,2
1830.746905,197.1254716,2
2101.602858,248.4397102,2
1859.54154,268.3647103,2
2134.816715,237.0768093,2
1749.342657,164.0219154,2
1886.24609,243.7781429,2
1914.196908,264.291402,2
2181.90623,172.1990991,2
1725.74779,220.5376962,2
2269.602312,145.72178,2
1914.639296,99.32583982,2
1895.95169,194.677013,2
1687.476615,255.1024517,2
2269.802129,211.4454022,2
1926.825655,160.7371838,2
1990.802585,153.1090987,2
2190.489846,116.9254081,2
1822.631918,113.7011348,2
2310.707287,127.6997759,2
2024.761945,179.524782,2
1948.507447,214.9454391,2
1965.15096,296.8651426,2
1948.503338,241.4628878,2
2095.303849,191.0638092,2
2120.831031,192.2163575,2
1793.923359,215.9427583,2
1887.461594,94.20721876,2
1778.703129,246.1733817,2
2294.919703,92.5846189,2
2127.38685,225.1258978,2
1968.010349,182.18861,2
2003.585326,232.535723,2
2333.09693,285.9264685,2
1887.96945,298.6657778,2
2089.177909,213.8181714,2
1869.303284,197.2468445,2
1953.732121,107.7204192,2
2038.642008,324.7322424,2
1652.659393,246.433268,2
1717.530426,203.1811631,2
1946.76201,175.9436854,2
2115.268601,230.5774674,2
2077.532663,176.9422538,2
2040.444024,132.7898231,2
2280.328087,219.3094688,2
2300.474621,147.7181094,2
2006.110127,219.4410874,2
1878.349091,164.5438199,2
1783.706393,249.5911299,2
2548.692355,182.022575,2
2120.976509,228.8329811,2
2369.040141,277.6048019,2
1860.206338,219.2128894,2
1836.423421,138.5246766,2
2340.892667,229.0912679,2
2314.027365,199.6125505,2
1963.110185,171.7792649,2
1911.736264,236.8756987,2
1757.76726,256.9187661,2
2198.28836,193.4440746,2
1967.445614,139.4989606,2
1900.906167,233.8759889,2
2047.579987,190.7490225,2
2213.198301,189.1469937,2
2146.438913,190.7821602,2
2040.727246,197.568054,2
1934.122865,162.3603106,2
2187.029616,165.2438086,2
2000.610236,202.4860873,2
1795.586961,103.1489617,2
2067.614915,226.7221103,2
1994.950832,268.0541616,2
2297.90662,224.921796,2
1962.177343,115.6399584,2
2025.722494,233.0700233,2
1782.483159,281.9721106,2
2315.990403,189.8065509,2
2204.908751,104.4328367,2
1750.80067,141.4334962,2
2025.464543,163.7485358,2
1893.221263,217.9985906,2
1878.621072,125.1790371,2
2194.670552,152.8414726,2
1847.941998,196.149599,2
2241.685811,225.8010214,2
1524.78132,201.5508774,2
2265.367207,306.4907181,2
2107.827267,155.6295301,2
2445.85568,234.3904493,2
1630.288335,215.740795,2
1975.277636,247.0939916,2
1807.150123,202.5633511,2
1538.709936,242.3025133,2
1868.288948,187.4652488,2
2134.355232,195.8530361,2
2094.231809,234.2042911,2
2112.703256,113.5912342,2
2153.765313,210.4163231,2
2272.996062,238.8788318,2
2077.982064,368.286769,2
2119.412479,218.1320775,2
2022.848916,247.8735253,2
2204.292162,220.0563708,2
2345.711224,189.75681,2
1893.036607,249.9406894,2
1811.876951,185.0862364,2
1938.540268,216.732227,2
1964.132199,199.1361011,2
2143.036112,203.6718863,2
1763.369026,270.7123124,2
1901.225099,227.0494742,2
2071.521002,229.6704226,2
2114.971774,226.2062272,2
2013.518969,258.0712398,2
2050.113785,138.589301,2
1904.284634,153.2070714,2
2036.204561,216.0345045,2
2367.705869,86.00217311,2
2122.282764,250.9055356,2
1666.538882,270.1960253,2
2214.315141,135.0915823,2
2001.616976,230.3302774,2
1942.474934,172.9894395,2
2128.994221,114.3744261,2
1936.698737,239.5151111,2
1751.556833,138.8871422,2
1549.756433,155.2572909,2
1936.504503,213.1201239,2
1986.746789,130.3907707,2
2074.621882,194.0802621,2
2192.675342,110.0746674,2
2142.863649,216.476863,2
2159.98948,263.6602296,2
1760.426794,178.5946539,2
1638.09839,227.9017056,2
2127.321019,179.0890064,2
2318.514381,215.5753492,2
1915.379107,234.8162757,2
2163.209538,187.6821014,2
2094.987788,123.3288768,2
2064.171192,168.7579266,2
1845.576106,204.5738771,2
2118.350167,139.0120503,2
2353.952553,141.8858909,2
2247.068472,178.6803278,2
2157.782394,122.1621853,2
2385.384899,207.4144833,2
1918.155059,204.0074386,2
1969.506158,209.1675186,2
2267.91578,206.3955357,2
2257.516159,230.6840331,2
2003.101281,70.09271049,2
2122.864724,247.3557026,2
1854.55156,262.4214239,2
1972.607072,188.5856631,2
1729.918074,253.5525426,2
2075.676574,229.0216913,2
1883.064519,125.5952599,2
2245.346865,188.2214064,2
1436.127133,141.2538723,2
2035.818862,228.6632249,2
1657.012011,177.1319849,2
1827.240622,143.3894619,2
2264.658312,140.6282591,2
2410.806449,174.4336183,2
1868.997128,186.611605,2
2091.280167,97.9122662,2
2046.096632,145.5748234,2
1933.228374,89.04159176,2
1924.120664,185.8492175,2
1826.754487,312.7373148,2
1952.034132,112.5260285,2
2118.413621,184.4144914,2
1972.313618,150.6083537,2
1933.556284,189.3651993,2
2214.725301,114.7768526,2
1791.738557,176.7687223,2
2220.830764,290.8092625,2
2026.914147,183.661509,2
1995.733503,260.5833819,2
1996.949914,236.7638141,2
2352.638497,109.3202668,2
2136.691176,271.2399304,2
1996.335936,230.9243881,2
2019.054967,141.5166886,2
2289.498887,267.0067422,2
1702.671799,220.3786065,2
2290.481585,196.8046115,2
1862.319543,188.7916017,2
2027.858257,141.1816704,2
1830.327177,221.1360457,2
1825.548385,256.2626185,2
2059.377306,275.8640238,2
2028.39955,194.5207821,2
2063.416072,207.1093481,2
2174.380694,180.8509249,2
1876.304567,238.418534,2
1709.027257,265.6352072,2
1994.989185,281.7978748,2
2264.792424,218.7145583,2
1743.165234,186.6735503,2
2229.319832,178.5133204,2
2218.860705,256.0939738,2
1904.844992,165.6283912,2
1887.459617,238.6577679,2
1856.8181,200.5540376,2
1770.818323,219.7336101,2
2004.536033,215.4076093,2
1871.961935,236.6813374,2
2338.50444,183.3573905,2
1631.583272,243.9702636,2
2217.592533,264.2863632,2
2173.43497,225.5779569,2
1940.351964,191.9551611,2
2193.847679,164.5591205,2
1945.952452,234.5258603,2
2356.865407,218.824674,2
2193.851794,219.881362,2
1894.909997,179.6606748,2
1997.448732,196.4522436,2
1791.325374,223.4860506,2
1561.490303,181.3082005,2
2063.440309,214.732442,2
2057.322966,283.2382912,2
2216.91227,190.2451985,2
2061.979753,235.4213215,2
1842.614277,204.3604698,2
2284.171825,265.6316524,2
1930.708585,205.1041585,2
1791.228736,217.4827903,2
2114.752117,275.4882879,2
1821.970594,236.1269426,2
2154.898523,177.9305977,2
2262.326985,272.255959,2
2365.207065,157.08779,2
2297.727031,171.8012622,2
1877.53857,158.6087131,2
2102.108959,140.3573871,2
2225.258286,296.1931258,2
1880.16997,267.9560872,2
1987.716051,147.9931013,2
2285.305644,254.6245786,2
1998.479568,129.1644175,2
2037.623257,160.9723017,2
2038.640959,145.2905743,2
2028.061269,218.9730025,2
2238.293353,252.4908951,2
1942.134311,226.9400232,2
2038.683786,255.0132001,2
2243.070027,187.0918415,2
1727.248064,257.2439599,2
1949.001206,196.7856819,2
1971.69683,196.3329139,2
2562.784732,201.2974368,2
2250.105157,113.2597425,2
2209.133639,285.9433078,2
1987.26018,178.5842938,2
2281.073928,156.4729041,2
1857.06846,144.042498,2
2322.714854,238.3944943,2
2202.318649,206.3920905,2
1974.966408,138.9430208,2
2055.158209,173.8860382,2
1763.264995,169.1158888,2
1915.887005,234.6791173,2
1981.344211,215.6877628,2
2044.733088,195.4359467,2
2145.497959,308.7784458,2
1867.142303,203.7408587,2
1933.616948,273.4334632,2
1748.464395,216.0110356,2
2026.677851,202.86429,2
1923.400837,211.7212949,2
1746.013836,296.10433,2
2031.900771,160.5660163,2
2040.906714,242.6989253,2
1790.641464,162.8271804,2
2127.67837,260.0074895,2
1916.410835,248.8806407,2
2177.769192,194.388931,2
1949.222127,121.8278063,2
1929.363296,227.747677,2
2078.424773,201.3559304,2
2278.096008,205.5869397,2
2055.25547,257.740992,2
2249.989632,189.9790228,2
2179.385257,181.1309539,2
2216.240002,232.3056353,2
1640.939798,189.5443162,2
2004.956617,229.8265953,2
2378.729732,216.2373614,2
1972.612049,117.6858148,2
1698.177935,205.5347414,2
1852.795584,233.7040666,2
2253.439534,159.1371916,2
2052.855611,168.6459436,2
1939.015403,182.0040944,2
2053.487998,165.751934,2
1712.801407,179.8391105,2
1751.077263,155.2223439,2
1837.841085,71.80588595,2
1911.712823,216.2978815,2
2198.150076,243.2089797,2
2045.328398,232.8453002,2
1904.289832,76.51231488,2
1955.480782,276.6652233,2
2285.331045,204.1513432,2
2368.858497,214.2513537,2
1783.48184,201.0647352,2
1784.536371,138.326082,2
1657.751945,187.5651255,2
1838.445324,131.0671556,2
1981.116767,126.9147975,2
2166.120467,177.9588153,2
1967.137044,251.035593,2
1868.684872,216.210155,2
1955.233559,247.9938891,2
1701.725017,208.6881485,2
1725.292144,252.033598,2
2231.453886,253.0272613,2
1848.335995,185.8768481,2
1942.278967,239.3820278,2
1997.461715,246.9368881,2
2207.704366,180.9212506,2
1860.350933,282.0448248,2
1935.415385,214.575503,2
1995.456184,289.9338169,2
2132.750958,140.4358443,2
2260.113663,223.7138839,2
2043.533488,204.9850756,2
1847.51621,192.6622084,2
2067.333258,209.3829267,2
2176.631008,164.9377506,2
1825.606446,232.2980421,2
2068.547178,189.3771027,2
2232.677179,215.3710039,2
1784.832157,199.4188335,2
1952.131065,156.8922549,2
2058.730891,200.719892,2
2080.041576,88.91836641,2
1998.435033,188.5781111,2
2051.571092,188.2610263,2
1802.919349,217.1051328,2
2256.8439,112.4423572,2
1925.206542,184.2166727,2
2177.448765,263.4650441,2
1986.291227,203.02046,2
2214.754086,267.0898159,2
2113.278413,229.7694288,2
2194.427587,264.0082393,2
1760.237832,215.0087868,2
1777.715348,121.53995,2
2141.745738,248.5767686,2
1861.401255,150.2102281,2
1770.202714,115.0418017,2
1892.616672,206.7608479,2
2044.025785,245.1866286,2
2120.052893,236.6763087,2
2088.685782,165.8977366,2
2071.768595,167.1530908,2
2209.604578,197.6663271,2
2123.284273,197.588402,2
1941.169428,146.5228536,2
2030.037679,201.2391649,2
1664.621477,271.3516928,2
2084.501634,211.546001,2
2000.21078,168.2237291,2
2244.280608,116.3828968,2
1808.796599,292.4255868,2
2148.103215,207.5277236,2
2148.052765,309.8313695,2
2400.460938,210.1976803,2
1854.203419,205.3841496,2
2050.870135,159.5214454,2
2222.24661,126.6984568,2
2152.823351,178.2081384,2
2097.226195,169.9313826,2
1959.911468,153.2900591,2
1811.5525,205.1871404,2
2260.745659,144.3125876,2
1699.351887,227.8375512,2
1944.849208,229.8603231,2
1843.311307,204.2570577,2
2084.026929,269.6862677,2
2019.819292,230.7122765,2
2252.023503,257.8120562,2
1832.147114,178.0012442,2
2086.314997,247.1854063,2
2041.874312,131.7232054,2
1786.363112,191.492456,2
2167.70494,123.0278399,2
2095.909095,118.7059446,2
2114.878033,164.6687426,2
2148.261235,150.0918289,2
1935.157738,182.4107125,2
2298.147891,221.177977,2
2416.669851,160.8351333,2
2101.462313,350.0237154,2
1980.531632,158.489069,2
1785.008445,144.2941622,2
1984.515526,246.2308237,2
1955.900279,260.8921617,2
1978.816091,286.5812989,2
1940.400799,199.12288,2
2112.474937,108.7836227,2
1988.628494,135.2488408,2
2180.354909,173.1989632,2
1982.792309,246.7824709,2
2002.476358,135.0678461,2
2163.989413,217.5886701,2
1880.145665,238.5420052,2
1912.003429,220.9903079,2
1772.636376,122.1142466,2
2050.317398,230.1068268,2
2345.435403,193.682062,2
2108.828069,163.0580444,2
2206.627964,231.5753061,2
1915.561088,166.5383227,2
2151.747809,163.8808604,2
1947.962807,189.6612107,2
1755.358718,250.6104581,2
2046.407378,185.1151414,2
2110.718807,213.0618423,2
1955.569734,211.9589755,2
1889.441234,207.5581568,2
2273.347455,143.4094785,2
1763.848104,211.1488742,2
2134.859983,228.8613422,2
1939.92885,303.8348993,2
2350.576038,115.7466076,2
2129.37081,250.6394414,2
1991.96413,141.2909567,2
1846.572649,207.3038087,2
1888.665502,149.8627812,2
1985.753035,229.3498541,2
2455.878278,256.3950044,2
2183.936496,196.8028933,2
2042.151821,167.2611429,2
2009.106987,253.2962359,2
2275.897603,157.8879102,2
2011.770231,204.9893664,2
1878.462081,226.4897465,2
2045.76777,175.6961353,2
2351.419759,162.229921,2
1609.413154,178.3076322,2
2227.385475,296.4855563,2
2249.722625,258.2495276,2
2217.191999,223.2033875,2
2058.605621,275.7479863,2
2155.124453,202.3696015,2
1979.38668,251.0560362,2
1874.579136,169.2286009,2
2156.290285,194.754432,2
1983.756112,193.9133126,2
1660.425938,222.6147959,2
2114.770143,150.8712012,2
2140.592745,232.6695115,2
2100.347074,215.7623222,2
1738.139799,226.1181769,2
1831.626041,261.2295901,2
2191.378187,185.0815139,2
2001.139554,134.8979324,2
2264.572964,315.9699441,2
2128.786155,194.3494948,2
2139.359715,237.6887409,2
1970.556996,287.4768099,2
1695.035485,117.4925993,2
1985.076191,139.0328488,2
2149.63889,236.2835038,2
1981.362525,227.2316391,2
2124.019215,211.0979772,2
1974.693741,206.0602006,2
2438.322925,157.9304009,2
2002.883832,255.5976057,2
1997.240509,236.854139,2
1843.966523,203.3740679,2
1917.122322,265.1360505,2
1739.577764,209.372153,2
1874.624218,206.5587571,2
2580.508215,253.9518869,2
2292.821156,237.1873251,2
1929.434707,263.5403968,2
2227.888698,181.394672,2
1922.037117,262.9462523,2
1908.034059,188.3974673,2
2071.846231,242.2539354,2
2347.845832,236.8937457,2
2117.359668,186.198511,2
1683.038192,218.7265625,2
1801.489799,131.8383015,2
1908.351337,222.4394217,2
1845.339013,156.0306491,2
2151.4188,133.5545948,2
2276.147228,231.9855297,2
1917.467997,338.3587262,2
2122.045308,209.5674756,2
1513.000877,205.6254208,2
1890.948045,188.843442,2
2127.76597,166.2355642,2
1956.032081,142.1786776,2
1997.71207,163.2579138,2
1698.787076,172.6940422,2
2385.959415,142.7735139,2
1675.782182,264.0935219,2
1636.179155,167.405022,2
2346.186338,239.7619384,2
1919.798654,229.4081465,2
1725.923258,129.0965501,2
1984.626746,127.787573,2
1888.779919,204.2650955,2
1631.04424,219.1117329,2
2041.533305,225.4444985,2
1869.27622,271.2665794,2
1896.434749,320.9839175,2
1716.245856,84.7652238,2
1810.46587,169.972464,2
2299.882558,165.1138253,2
1939.698791,249.7643866,2
1928.540772,153.0364857,2
2087.33168,178.9306043,2
1985.396429,216.5533987,2
1993.937188,188.7677714,2
2064.02671,216.8902426,2
2164.14527,195.6768579,2
2218.62593,152.5027316,2
2087.083192,250.3874732,2
1982.469235,227.7138151,2
2532.042562,71.9477199,2
1342.097887,217.8560402,2
1760.345497,271.9802803,2
1824.075854,139.4164623,2
1989.982379,243.9849929,2
1791.750936,199.3174438,2
1720.589999,207.0375501,2
1918.727485,287.6437432,2
1840.759253,304.6124162,2
1752.332541,242.1525014,2
1843.949365,255.6740465,2
1956.988063,157.8175599,2
2299.864723,177.6324489,2
1992.283503,129.5162745,2
1983.125292,126.1784804,2
2095.272159,184.2387894,2
2083.979266,142.3543928,2
2137.163926,241.9019477,2
1629.480767,198.958675,2
2163.643905,184.9289379,2
1717.299643,186.3043844,2
1988.240668,132.5687851,2
2242.263625,131.9076091,2
2004.863636,222.8852917,2
1954.080656,184.0297992,2
1850.912027,115.0839482,2
2123.904692,187.0322185,2
1854.65964,263.1750295,2
2269.050497,146.7333071,2
1791.693691,106.5091269,2
1887.015651,340.6382691,2
1988.965833,179.0586348,2
1952.594469,237.5244494,2
2194.883894,204.5717455,2
1738.378899,159.6752442,2
2068.823843,224.5872356,2
1785.837,260.0342236,2
1916.425605,210.1178934,2
2100.236258,160.4677247,2
2091.872662,119.1925149,2
1844.347385,258.6407063,2
1814.031231,190.5068692,2
1993.20697,229.9876341,2
1681.460461,156.3380539,2
1923.658775,269.6485803,2
1618.709338,159.4468861,2
2329.37558,150.9438892,2
2021.424669,162.6597211,2
2011.666542,179.4206103,2
1933.708015,255.4287276,2
1957.176371,153.5535148,2
1936.897951,180.2462546,2
1843.084598,192.4092175,2
1710.074059,107.782222,2
1964.21088,128.0630539,2
2007.548445,152.9293446,2
2047.353722,246.4365853,2
2478.858971,174.3294543,2
2186.472205,196.7674517,2
2033.565972,199.8260553,2
1533.671883,203.9393975,2
2261.645646,199.8649596,2
1719.264084,200.5012681,2
2116.366787,211.8414024,2
1847.222451,195.0593097,2
2246.744714,164.541782,2
1862.957868,101.2651813,2
1907.429033,190.5248856,2
1909.728432,310.3579716,2
1638.097397,260.6932036,2
1967.789299,245.4516604,2
2051.354825,148.0152539,2
1930.831548,233.6830639,2
2105.569413,221.7673122,2
1749.368693,212.5227732,2
2017.197427,266.6626122,2
1906.213087,143.1263325,2
2190.058185,191.6380205,2
2274.397099,256.5040229,2
1885.149764,210.4511638,2
1989.789923,185.6801029,2
2914.284464,87.6565034,3
3076.498962,93.24026059,3
2742.729034,95.55270371,3
3094.167828,74.2809984,3
3349.684669,100.0912187,3
3123.370902,119.8478481,3
3891.371187,100.4608323,3
2938.607619,165.4344241,3
